"uid","score"
18863,0.981413824
18867,1.005123949
18871,0.949193885
18874,0.80893013
18878,0.834327038
18887,1.008791075
18896,0.896914368
18899,1.011653103
18901,0.996574463
18906,0.861535846
18908,0.951817645
18910,0.789993239
18912,1.021309077
18913,0.896905545
18920,0.923458489
18923,0.934755778
18924,0.907479391
18926,0.949566271
18930,0.989790156
18934,0.984687426
18938,0.938089199
18939,0.935169018
18945,1.016364073
18947,0.406701723
18948,0.855138538
18949,0.826519074
18951,0.866002319
18952,0.885181693
18954,0.942393421
18969,0.913873913
18977,0.883596911
18979,0.808881247
18980,0.998301316
18981,0.756485709
18984,1.00532007
18988,0.918736002
18989,0.972193223
18991,0.640724589
19007,0.906742848
19008,0.988741111
19009,0.966021751
19016,0.962298929
19023,0.789777373
19029,0.368105517
19030,0.744562874
19032,0.746409409
19033,0.958195729
19041,0.776166709
19042,0.993196399
19043,0.759583069
19045,0.888140735
19049,1.009744839
19052,0.943385997
19055,0.791315156
19061,0.973933185
19066,0.977921697
19067,0.697713502
19077,0.865440276
19078,0.936339676
19081,0.978051493
19083,0.941964194
19084,0.287295754
19087,0.98327964
19090,0.95227568
19094,0.958189514
19101,1.001836158
19104,0.970236553
19112,0.85283058
19118,0.822850483
19127,0.819590483
19130,0.81493829
19131,0.874277965
19132,0.982915322
19135,1.00822852
19136,0.743716817
19137,0.98563565
19138,0.97116763
19144,0.971028794
19145,0.874243614
19157,0.786915225
19166,0.713533034
19174,0.851256
19177,0.863275978
19180,0.93707305
19188,0.928549204
19197,0.989016357
19202,0.925629964
19208,0.973314663
19210,0.8695786
19212,0.735461753
19213,0.771847962
19217,0.772393065
19220,0.941758974
19227,0.949261591
19240,0.942891355
19241,0.913704015
19243,0.870408528
19247,0.923420757
19248,0.89148897
19249,0.92864433
19250,0.968332637
19251,0.655303941
19253,0.466258373
19259,0.887376763
19264,0.870219305
19268,0.891489043
19270,0.962124392
19274,0.744967786
19278,0.641030215
19279,0.837984933
19280,0.847602088
19284,0.647717524
19286,0.950102363
19289,0.993626892
19290,0.786715892
19293,0.927412193
19294,0.793546839
19296,0.915444487
19298,0.947266619
19302,0.846155651
19303,0.906031592
19304,0.98892038
19307,0.766755983
19311,0.917672136
19312,0.679918132
19318,0.881776108
19329,0.792040729
19333,0.981743587
19337,1.004563004
19341,0.889559396
19343,0.967825216
19344,0.897779987
19345,0.908820746
19346,0.932787577
19347,0.942753142
19352,0.911919438
19357,0.94357077
19361,0.927871184
19364,0.989975504
19376,0.78012838
19387,0.981285162
19388,1.020073475
19393,0.821953231
19396,0.855757262
19398,0.296376315
19404,0.983796663
19415,0.989129276
19416,1.006623809
19417,0.864802029
19420,0.850988908
19421,0.997488446
19422,0.971982203
19424,0.898582685
19428,0.812773384
19437,0.790245973
19440,0.961624615
19443,0.912616231
19453,0.933855378
19461,0.869982644
19464,0.955587449
19470,0.971216393
19481,0.99028784
19483,0.962998835
19484,0.977431349
19487,0.994179096
19495,0.861781846
19498,0.787146424
19499,0.96265513
19501,0.744273203
19505,0.847668009
19506,0.936156269
19508,0.896145108
19510,0.84104965
19513,0.818348501
19516,0.956644841
19523,0.842457628
19524,0.938303382
19531,0.951100494
19533,0.809994427
19537,0.855004997
19541,0.969615609
19542,0.861804899
19543,0.862850719
19545,0.907758494
19549,0.920325168
19550,0.898378096
19553,0.956769451
19554,0.791734061
19555,0.963225193
19558,1.006814603
19559,0.753868922
19564,0.864356458
19575,0.847507935
19579,0.898804001
19583,0.988890736
19584,0.955050465
19586,0.952027894
19587,0.970685651
19588,0.982166299
19591,0.981780236
19599,0.806074993
19602,0.965068549
19610,0.927421907
19613,0.879653695
19616,0.947370675
19622,0.989244527
19623,0.901357736
19629,0.888046433
19630,0.943080701
19635,0.789046559
19637,0.954945914
19642,0.861026763
19644,0.929020809
19645,0.959963315
19646,0.909844982
19647,0.979249918
19651,0.925941
19654,1.018971754
19663,0.942959519
19665,0.990310041
19667,0.924244646
19670,0.793500239
19683,0.940975114
19685,0.935177333
19690,0.914919039
19694,1.042578222
19696,0.943913534
19703,0.978393935
19705,0.994406786
19708,0.945864159
19717,0.878748169
19727,0.908495017
19728,0.636216707
19740,0.836970184
19742,0.98177176
19744,0.987028721
19745,0.966176532
19747,0.840762515
19748,1.003245548
19750,0.963108919
19753,0.883322824
19754,0.867511521
19757,0.897194455
19764,0.974374897
19767,0.720480201
19769,1.017454103
19779,0.9912615
19781,0.975176842
19782,0.846806483
19783,0.658420303
19787,0.832806927
19788,0.652461274
19792,0.922149538
19801,0.674218209
19803,0.918289267
19805,0.89982312
19812,0.838566792
19820,0.966725814
19821,1.00739053
19830,0.896449851
19831,0.975226469
19832,0.984723559
19837,0.956090279
19839,0.992251422
19843,0.860548537
19855,0.740040317
19857,0.512088433
19858,0.810868279
19866,0.951901704
19871,0.833366792
19876,1.011678513
19884,0.983524613
19890,0.978817053
19899,0.665818662
19901,1.00418724
19902,0.906241007
19905,0.655793493
19908,1.024955228
19910,0.719056302
19911,0.991904251
19912,0.979170867
19916,0.907880653
19925,0.921395283
19932,0.885100837
19934,0.959918078
19936,0.792513904
19938,0.596173998
19942,0.860123534
19944,0.895419493
19945,0.951460253
19947,0.923315776
19950,0.714171613
19953,0.84522071
19957,0.83775585
19959,0.987091168
19965,0.927778439
19966,0.99555707
19970,0.880939196
19972,0.805921727
19976,0.939062244
19978,0.681625114
19980,0.892720582
19984,0.866851522
19985,0.867813781
19990,0.927931307
19991,0.877345591
19995,0.919279731
19996,0.861505996
